application/1d-interleaved-parityfec,IANA,,false,
application/3gpdash-qoe-report+xml,IANA,UTF-8,true,
application/3gpp-ims+xml,IANA,,true,
application/3gpphal+json,IANA,,true,
application/3gpphalforms+json,IANA,,true,
application/a2l,IANA,,false,
application/ace+cbor,IANA,,false,
application/activemessage,IANA,,false,
application/activity+json,IANA,,true,
application/alto-costmap+json,IANA,,true,
application/alto-costmapfilter+json,IANA,,true,
application/alto-directory+json,IANA,,true,
application/alto-endpointcost+json,IANA,,true,
application/alto-endpointcostparams+json,IANA,,true,
application/alto-endpointprop+json,IANA,,true,
application/alto-endpointpropparams+json,IANA,,true,
application/alto-error+json,IANA,,true,
application/alto-networkmap+json,IANA,,true,
application/alto-networkmapfilter+json,IANA,,true,
application/alto-updatestreamcontrol+json,IANA,,true,
application/alto-updatestreamparams+json,IANA,,true,
application/aml,IANA,,false,
application/andrew-inset,IANA,,false,ez
application/applefile,IANA,,false,
application/applixware,APACHE,,false,aw
application/at+jwt,IANA,,false,
application/atf,IANA,,false,
application/atfx,IANA,,false,
application/atom+xml,IANA,,true,atom
application/atomcat+xml,IANA,,true,atomcat
application/atomdeleted+xml,IANA,,true,atomdeleted
application/atomicmail,IANA,,false,
application/atomsvc+xml,IANA,,true,atomsvc
application/atsc-dwd+xml,IANA,,true,dwd
application/atsc-dynamic-event-message,IANA,,false,
application/atsc-held+xml,IANA,,true,held
application/atsc-rdt+json,IANA,,true,
application/atsc-rsat+xml,IANA,,true,rsat
application/atxml,IANA,,false,
application/auth-policy+xml,IANA,,true,
application/bacnet-xdd+zip,IANA,,false,
application/batch-smtp,IANA,,false,
application/bdoc,,,false,bdoc
application/beep+xml,IANA,UTF-8,true,
application/calendar+json,IANA,,true,
application/calendar+xml,IANA,,true,xcs
application/call-completion,IANA,,false,
application/cals-1840,IANA,,false,
application/captive+json,IANA,,true,
application/cbor,IANA,,false,
application/cbor-seq,IANA,,false,
application/cccex,IANA,,false,
application/ccmp+xml,IANA,,true,
application/ccxml+xml,IANA,,true,ccxml
application/cdfx+xml,IANA,,true,cdfx
application/cdmi-capability,IANA,,false,cdmia
application/cdmi-container,IANA,,false,cdmic
application/cdmi-domain,IANA,,false,cdmid
application/cdmi-object,IANA,,false,cdmio
application/cdmi-queue,IANA,,false,cdmiq
application/cdni,IANA,,false,
application/cea,IANA,,false,
application/cea-2018+xml,IANA,,true,
application/cellml+xml,IANA,,true,
application/cfw,IANA,,false,
application/city+json,IANA,,true,
application/clr,IANA,,false,
application/clue+xml,IANA,,true,
application/clue_info+xml,IANA,,true,
application/cms,IANA,,false,
application/cnrp+xml,IANA,,true,
application/coap-group+json,IANA,,true,
application/coap-payload,IANA,,false,
application/commonground,IANA,,false,
application/conference-info+xml,IANA,,true,
application/cose,IANA,,false,
application/cose-key,IANA,,false,
application/cose-key-set,IANA,,false,
application/cpl+xml,IANA,,true,cpl
application/csrattrs,IANA,,false,
application/csta+xml,IANA,,true,
application/cstadata+xml,IANA,,true,
application/csvm+json,IANA,,true,
application/cu-seeme,APACHE,,false,cu
application/cwt,IANA,,false,
application/cybercash,IANA,,false,
application/dart,,,true,
application/dash+xml,IANA,,true,mpd
application/dash-patch+xml,IANA,,true,mpp
application/dashdelta,IANA,,false,
application/davmount+xml,IANA,,true,davmount
application/dca-rft,IANA,,false,
application/dcd,IANA,,false,
application/dec-dx,IANA,,false,
application/dialog-info+xml,IANA,,true,
application/dicom,IANA,,false,
application/dicom+json,IANA,,true,
application/dicom+xml,IANA,,true,
application/dii,IANA,,false,
application/dit,IANA,,false,
application/dns,IANA,,false,
application/dns+json,IANA,,true,
application/dns-message,IANA,,false,
application/docbook+xml,APACHE,,true,dbk
application/dots+cbor,IANA,,false,
application/dskpp+xml,IANA,,true,
application/dssc+der,IANA,,false,dssc
application/dssc+xml,IANA,,true,xdssc
application/dvcs,IANA,,false,
application/ecmascript,IANA,,true,es;ecma
application/edi-consent,IANA,,false,
application/edi-x12,IANA,,false,
application/edifact,IANA,,false,
application/efi,IANA,,false,
application/elm+json,IANA,UTF-8,true,
application/elm+xml,IANA,,true,
application/emergencycalldata.cap+xml,IANA,UTF-8,true,
application/emergencycalldata.comment+xml,IANA,,true,
application/emergencycalldata.control+xml,IANA,,true,
application/emergencycalldata.deviceinfo+xml,IANA,,true,
application/emergencycalldata.ecall.msd,IANA,,false,
application/emergencycalldata.providerinfo+xml,IANA,,true,
application/emergencycalldata.serviceinfo+xml,IANA,,true,
application/emergencycalldata.subscriberinfo+xml,IANA,,true,
application/emergencycalldata.veds+xml,IANA,,true,
application/emma+xml,IANA,,true,emma
application/emotionml+xml,IANA,,true,emotionml
application/encaprtp,IANA,,false,
application/epp+xml,IANA,,true,
application/epub+zip,IANA,,false,epub
application/eshop,IANA,,false,
application/exi,IANA,,false,exi
application/expect-ct-report+json,IANA,,true,
application/express,IANA,,false,exp
application/fastinfoset,IANA,,false,
application/fastsoap,IANA,,false,
application/fdt+xml,IANA,,true,fdt
application/fhir+json,IANA,UTF-8,true,
application/fhir+xml,IANA,UTF-8,true,
application/fido.trusted-apps+json,,,true,
application/fits,IANA,,false,
application/flexfec,IANA,,false,
application/font-sfnt,IANA,,false,
application/font-tdpfr,IANA,,false,pfr
application/font-woff,IANA,,false,
application/framework-attributes+xml,IANA,,true,
application/geo+json,IANA,,true,geojson
application/geo+json-seq,IANA,,false,
application/geopackage+sqlite3,IANA,,false,
application/geoxacml+xml,IANA,,true,
application/gltf-buffer,IANA,,false,
application/gml+xml,IANA,,true,gml
application/gpx+xml,APACHE,,true,gpx
application/gxf,APACHE,,false,gxf
application/gzip,IANA,,false,gz
application/h224,IANA,,false,
application/held+xml,IANA,,true,
application/hjson,,,false,hjson
application/http,IANA,,false,
application/hyperstudio,IANA,,false,stk
application/ibe-key-request+xml,IANA,,true,
application/ibe-pkg-reply+xml,IANA,,true,
application/ibe-pp-data,IANA,,false,
application/iges,IANA,,false,
application/im-iscomposing+xml,IANA,UTF-8,true,
application/index,IANA,,false,
application/index.cmd,IANA,,false,
application/index.obj,IANA,,false,
application/index.response,IANA,,false,
application/index.vnd,IANA,,false,
application/inkml+xml,IANA,,true,ink;inkml
application/iotp,IANA,,false,
application/ipfix,IANA,,false,ipfix
application/ipp,IANA,,false,
application/isup,IANA,,false,
application/its+xml,IANA,,true,its
application/java-archive,APACHE,,false,jar;war;ear
application/java-serialized-object,APACHE,,false,ser
application/java-vm,APACHE,,false,class
application/javascript,IANA,UTF-8,true,js;mjs
application/jf2feed+json,IANA,,true,
application/jose,IANA,,false,
application/jose+json,IANA,,true,
application/jrd+json,IANA,,true,
application/jscalendar+json,IANA,,true,
application/json,IANA,UTF-8,true,json;map
application/json-patch+json,IANA,,true,
application/json-seq,IANA,,false,
application/json5,,,false,json5
application/jsonml+json,APACHE,,true,jsonml
application/jwk+json,IANA,,true,
application/jwk-set+json,IANA,,true,
application/jwt,IANA,,false,
application/kpml-request+xml,IANA,,true,
application/kpml-response+xml,IANA,,true,
application/ld+json,IANA,,true,jsonld
application/lgr+xml,IANA,,true,lgr
application/link-format,IANA,,false,
application/load-control+xml,IANA,,true,
application/lost+xml,IANA,,true,lostxml
application/lostsync+xml,IANA,,true,
application/lpf+zip,IANA,,false,
application/lxf,IANA,,false,
application/mac-binhex40,IANA,,false,hqx
application/mac-compactpro,APACHE,,false,cpt
application/macwriteii,IANA,,false,
application/mads+xml,IANA,,true,mads
application/manifest+json,IANA,UTF-8,true,webmanifest
application/marc,IANA,,false,mrc
application/marcxml+xml,IANA,,true,mrcx
application/mathematica,IANA,,false,ma;nb;mb
application/mathml+xml,IANA,,true,mathml
application/mathml-content+xml,IANA,,true,
application/mathml-presentation+xml,IANA,,true,
application/mbms-associated-procedure-description+xml,IANA,,true,
application/mbms-deregister+xml,IANA,,true,
application/mbms-envelope+xml,IANA,,true,
application/mbms-msk+xml,IANA,,true,
application/mbms-msk-response+xml,IANA,,true,
application/mbms-protection-description+xml,IANA,,true,
application/mbms-reception-report+xml,IANA,,true,
application/mbms-register+xml,IANA,,true,
application/mbms-register-response+xml,IANA,,true,
application/mbms-schedule+xml,IANA,,true,
application/mbms-user-service-description+xml,IANA,,true,
application/mbox,IANA,,false,mbox
application/media-policy-dataset+xml,IANA,,true,mpf
application/media_control+xml,IANA,,true,
application/mediaservercontrol+xml,IANA,,true,mscml
application/merge-patch+json,IANA,,true,
application/metalink+xml,APACHE,,true,metalink
application/metalink4+xml,IANA,,true,meta4
application/mets+xml,IANA,,true,mets
application/mf4,IANA,,false,
application/mikey,IANA,,false,
application/mipc,IANA,,false,
application/missing-blocks+cbor-seq,IANA,,false,
application/mmt-aei+xml,IANA,,true,maei
application/mmt-usd+xml,IANA,,true,musd
application/mods+xml,IANA,,true,mods
application/moss-keys,IANA,,false,
application/moss-signature,IANA,,false,
application/mosskey-data,IANA,,false,
application/mosskey-request,IANA,,false,
application/mp21,IANA,,false,m21;mp21
application/mp4,IANA,,false,mp4s;m4p
application/mpeg4-generic,IANA,,false,
application/mpeg4-iod,IANA,,false,
application/mpeg4-iod-xmt,IANA,,false,
application/mrb-consumer+xml,IANA,,true,
application/mrb-publish+xml,IANA,,true,
application/msc-ivr+xml,IANA,UTF-8,true,
application/msc-mixer+xml,IANA,UTF-8,true,
application/msword,IANA,,false,doc;dot
application/mud+json,IANA,,true,
application/multipart-core,IANA,,false,
application/mxf,IANA,,false,mxf
application/n-quads,IANA,,false,nq
application/n-triples,IANA,,false,nt
application/nasdata,IANA,,false,
application/news-checkgroups,IANA,US-ASCII,false,
application/news-groupinfo,IANA,US-ASCII,false,
application/news-transmission,IANA,,false,
application/nlsml+xml,IANA,,true,
application/node,IANA,,false,cjs
application/nss,IANA,,false,
application/oauth-authz-req+jwt,IANA,,false,
application/oblivious-dns-message,IANA,,false,
application/ocsp-request,IANA,,false,
application/ocsp-response,IANA,,false,
application/octet-stream,IANA,,false,bin;dms;lrf;mar;so;dist;distz;pkg;bpk;dump;elc;deploy;exe;dll;deb;dmg;iso;img;msi;msp;msm;buffer
application/oda,IANA,,false,oda
application/odm+xml,IANA,,true,
application/odx,IANA,,false,
application/oebps-package+xml,IANA,,true,opf
application/ogg,IANA,,false,ogx
application/omdoc+xml,APACHE,,true,omdoc
application/onenote,APACHE,,false,onetoc;onetoc2;onetmp;onepkg
application/opc-nodeset+xml,IANA,,true,
application/oscore,IANA,,false,
application/oxps,IANA,,false,oxps
application/p21,IANA,,false,
application/p21+zip,IANA,,false,
application/p2p-overlay+xml,IANA,,true,relo
application/parityfec,IANA,,false,
application/passport,IANA,,false,
application/patch-ops-error+xml,IANA,,true,xer
application/pdf,IANA,,false,pdf
application/pdx,IANA,,false,
application/pem-certificate-chain,IANA,,false,
application/pgp-encrypted,IANA,,false,pgp
application/pgp-keys,IANA,,false,asc
application/pgp-signature,IANA,,false,asc;sig
application/pics-rules,APACHE,,false,prf
application/pidf+xml,IANA,UTF-8,true,
application/pidf-diff+xml,IANA,UTF-8,true,
application/pkcs10,IANA,,false,p10
application/pkcs12,IANA,,false,
application/pkcs7-mime,IANA,,false,p7m;p7c
application/pkcs7-signature,IANA,,false,p7s
application/pkcs8,IANA,,false,p8
application/pkcs8-encrypted,IANA,,false,
application/pkix-attr-cert,IANA,,false,ac
application/pkix-cert,IANA,,false,cer
application/pkix-crl,IANA,,false,crl
application/pkix-pkipath,IANA,,false,pkipath
application/pkixcmp,IANA,,false,pki
application/pls+xml,IANA,,true,pls
application/poc-settings+xml,IANA,UTF-8,true,
application/postscript,IANA,,true,ai;eps;ps
application/ppsp-tracker+json,IANA,,true,
application/problem+json,IANA,,true,
application/problem+xml,IANA,,true,
application/provenance+xml,IANA,,true,provx
application/prs.alvestrand.titrax-sheet,IANA,,false,
application/prs.cww,IANA,,false,cww
application/prs.cyn,IANA,7-BIT,false,
application/prs.hpub+zip,IANA,,false,
application/prs.nprend,IANA,,false,
application/prs.plucker,IANA,,false,
application/prs.rdf-xml-crypt,IANA,,false,
application/prs.xsf+xml,IANA,,true,
application/pskc+xml,IANA,,true,pskcxml
application/pvd+json,IANA,,true,
application/qsig,IANA,,false,
application/raml+yaml,,,true,raml
application/raptorfec,IANA,,false,
application/rdap+json,IANA,,true,
application/rdf+xml,IANA,,true,rdf;owl
application/reginfo+xml,IANA,,true,rif
application/relax-ng-compact-syntax,IANA,,false,rnc
application/remote-printing,IANA,,false,
application/reputon+json,IANA,,true,
application/resource-lists+xml,IANA,,true,rl
application/resource-lists-diff+xml,IANA,,true,rld
application/rfc+xml,IANA,,true,
application/riscos,IANA,,false,
application/rlmi+xml,IANA,,true,
application/rls-services+xml,IANA,,true,rs
application/route-apd+xml,IANA,,true,rapd
application/route-s-tsid+xml,IANA,,true,sls
application/route-usd+xml,IANA,,true,rusd
application/rpki-ghostbusters,IANA,,false,gbr
application/rpki-manifest,IANA,,false,mft
application/rpki-publication,IANA,,false,
application/rpki-roa,IANA,,false,roa
application/rpki-updown,IANA,,false,
application/rsd+xml,APACHE,,true,rsd
application/rss+xml,APACHE,,true,rss
application/rtf,IANA,,true,rtf
application/rtploopback,IANA,,false,
application/rtx,IANA,,false,
application/samlassertion+xml,IANA,,true,
application/samlmetadata+xml,IANA,,true,
application/sarif+json,IANA,,true,
application/sarif-external-properties+json,IANA,,true,
application/sbe,IANA,,false,
application/sbml+xml,IANA,,true,sbml
application/scaip+xml,IANA,,true,
application/scim+json,IANA,,true,
application/scvp-cv-request,IANA,,false,scq
application/scvp-cv-response,IANA,,false,scs
application/scvp-vp-request,IANA,,false,spq
application/scvp-vp-response,IANA,,false,spp
application/sdp,IANA,,false,sdp
application/secevent+jwt,IANA,,false,
application/senml+cbor,IANA,,false,
application/senml+json,IANA,,true,
application/senml+xml,IANA,,true,senmlx
application/senml-etch+cbor,IANA,,false,
application/senml-etch+json,IANA,,true,
application/senml-exi,IANA,,false,
application/sensml+cbor,IANA,,false,
application/sensml+json,IANA,,true,
application/sensml+xml,IANA,,true,sensmlx
application/sensml-exi,IANA,,false,
application/sep+xml,IANA,,true,
application/sep-exi,IANA,,false,
application/session-info,IANA,,false,
application/set-payment,IANA,,false,
application/set-payment-initiation,IANA,,false,setpay
application/set-registration,IANA,,false,
application/set-registration-initiation,IANA,,false,setreg
application/sgml,IANA,,false,
application/sgml-open-catalog,IANA,,false,
application/shf+xml,IANA,,true,shf
application/sieve,IANA,,false,siv;sieve
application/simple-filter+xml,IANA,,true,
application/simple-message-summary,IANA,,false,
application/simplesymbolcontainer,IANA,,false,
application/sipc,IANA,,false,
application/slate,IANA,,false,
application/smil,IANA,,false,
application/smil+xml,IANA,,true,smi;smil
application/smpte336m,IANA,,false,
application/soap+fastinfoset,IANA,,false,
application/soap+xml,IANA,,true,
application/sparql-query,IANA,,false,rq
application/sparql-results+xml,IANA,,true,srx
application/spdx+json,IANA,,true,
application/spirits-event+xml,IANA,,true,
application/sql,IANA,,false,
application/srgs,IANA,,false,gram
application/srgs+xml,IANA,,true,grxml
application/sru+xml,IANA,,true,sru
application/ssdl+xml,APACHE,,true,ssdl
application/ssml+xml,IANA,,true,ssml
application/stix+json,IANA,,true,
application/swid+xml,IANA,,true,swidtag
application/tamp-apex-update,IANA,,false,
application/tamp-apex-update-confirm,IANA,,false,
application/tamp-community-update,IANA,,false,
application/tamp-community-update-confirm,IANA,,false,
application/tamp-error,IANA,,false,
application/tamp-sequence-adjust,IANA,,false,
application/tamp-sequence-adjust-confirm,IANA,,false,
application/tamp-status-query,IANA,,false,
application/tamp-status-response,IANA,,false,
application/tamp-update,IANA,,false,
application/tamp-update-confirm,IANA,,false,
application/tar,,,true,
application/taxii+json,IANA,,true,
application/td+json,IANA,,true,
application/tei+xml,IANA,,true,tei;teicorpus
application/tetra_isi,IANA,,false,
application/thraud+xml,IANA,,true,tfi
application/timestamp-query,IANA,,false,
application/timestamp-reply,IANA,,false,
application/timestamped-data,IANA,,false,tsd
application/tlsrpt+gzip,IANA,,false,
application/tlsrpt+json,IANA,,true,
application/tnauthlist,IANA,,false,
application/token-introspection+jwt,IANA,,false,
application/toml,,,true,toml
application/trickle-ice-sdpfrag,IANA,,false,
application/trig,IANA,,false,trig
application/ttml+xml,IANA,,true,ttml
application/tve-trigger,IANA,,false,
application/tzif,IANA,,false,
application/tzif-leap,IANA,,false,
application/ubjson,,,false,ubj
application/ulpfec,IANA,,false,
application/urc-grpsheet+xml,IANA,,true,
application/urc-ressheet+xml,IANA,,true,rsheet
application/urc-targetdesc+xml,IANA,,true,td
application/urc-uisocketdesc+xml,IANA,,true,
application/vcard+json,IANA,,true,
application/vcard+xml,IANA,,true,
application/vemmi,IANA,,false,
application/vividence.scriptfile,APACHE,,false,
application/vnd.1000minds.decision-model+xml,IANA,,true,1km
application/vnd.3gpp-prose+xml,IANA,,true,
application/vnd.3gpp-prose-pc3ch+xml,IANA,,true,
application/vnd.3gpp-v2x-local-service-information,IANA,,false,
application/vnd.3gpp.5gnas,IANA,,false,
application/vnd.3gpp.access-transfer-events+xml,IANA,,true,
application/vnd.3gpp.bsf+xml,IANA,,true,
application/vnd.3gpp.gmop+xml,IANA,,true,
application/vnd.3gpp.gtpc,IANA,,false,
application/vnd.3gpp.interworking-data,IANA,,false,
application/vnd.3gpp.lpp,IANA,,false,
application/vnd.3gpp.mc-signalling-ear,IANA,,false,
application/vnd.3gpp.mcdata-affiliation-command+xml,IANA,,true,
application/vnd.3gpp.mcdata-info+xml,IANA,,true,
application/vnd.3gpp.mcdata-payload,IANA,,false,
application/vnd.3gpp.mcdata-service-config+xml,IANA,,true,
application/vnd.3gpp.mcdata-signalling,IANA,,false,
application/vnd.3gpp.mcdata-ue-config+xml,IANA,,true,
application/vnd.3gpp.mcdata-user-profile+xml,IANA,,true,
application/vnd.3gpp.mcptt-affiliation-command+xml,IANA,,true,
application/vnd.3gpp.mcptt-floor-request+xml,IANA,,true,
application/vnd.3gpp.mcptt-info+xml,IANA,,true,
application/vnd.3gpp.mcptt-location-info+xml,IANA,,true,
application/vnd.3gpp.mcptt-mbms-usage-info+xml,IANA,,true,
application/vnd.3gpp.mcptt-service-config+xml,IANA,,true,
application/vnd.3gpp.mcptt-signed+xml,IANA,,true,
application/vnd.3gpp.mcptt-ue-config+xml,IANA,,true,
application/vnd.3gpp.mcptt-ue-init-config+xml,IANA,,true,
application/vnd.3gpp.mcptt-user-profile+xml,IANA,,true,
application/vnd.3gpp.mcvideo-affiliation-command+xml,IANA,,true,
application/vnd.3gpp.mcvideo-affiliation-info+xml,IANA,,true,
application/vnd.3gpp.mcvideo-info+xml,IANA,,true,
application/vnd.3gpp.mcvideo-location-info+xml,IANA,,true,
application/vnd.3gpp.mcvideo-mbms-usage-info+xml,IANA,,true,
application/vnd.3gpp.mcvideo-service-config+xml,IANA,,true,
application/vnd.3gpp.mcvideo-transmission-request+xml,IANA,,true,
application/vnd.3gpp.mcvideo-ue-config+xml,IANA,,true,
application/vnd.3gpp.mcvideo-user-profile+xml,IANA,,true,
application/vnd.3gpp.mid-call+xml,IANA,,true,
application/vnd.3gpp.ngap,IANA,,false,
application/vnd.3gpp.pfcp,IANA,,false,
application/vnd.3gpp.pic-bw-large,IANA,,false,plb
application/vnd.3gpp.pic-bw-small,IANA,,false,psb
application/vnd.3gpp.pic-bw-var,IANA,,false,pvb
application/vnd.3gpp.s1ap,IANA,,false,
application/vnd.3gpp.sms,IANA,,false,
application/vnd.3gpp.sms+xml,IANA,,true,
application/vnd.3gpp.srvcc-ext+xml,IANA,,true,
application/vnd.3gpp.srvcc-info+xml,IANA,,true,
application/vnd.3gpp.state-and-event-info+xml,IANA,,true,
application/vnd.3gpp.ussd+xml,IANA,,true,
application/vnd.3gpp2.bcmcsinfo+xml,IANA,,true,
application/vnd.3gpp2.sms,IANA,,false,
application/vnd.3gpp2.tcap,IANA,,false,tcap
application/vnd.3lightssoftware.imagescal,IANA,,false,
application/vnd.3m.post-it-notes,IANA,,false,pwn
application/vnd.accpac.simply.aso,IANA,,false,aso
application/vnd.accpac.simply.imp,IANA,,false,imp
application/vnd.acucobol,IANA,,false,acu
application/vnd.acucorp,IANA,,false,atc;acutc
application/vnd.adobe.air-application-installer-package+zip,APACHE,,false,air
application/vnd.adobe.flash.movie,IANA,,false,
application/vnd.adobe.formscentral.fcdt,IANA,,false,fcdt
application/vnd.adobe.fxp,IANA,,false,fxp;fxpl
application/vnd.adobe.partial-upload,IANA,,false,
application/vnd.adobe.xdp+xml,IANA,,true,xdp
application/vnd.adobe.xfdf,IANA,,false,xfdf
application/vnd.aether.imp,IANA,,false,
application/vnd.afpc.afplinedata,IANA,,false,
application/vnd.afpc.afplinedata-pagedef,IANA,,false,
application/vnd.afpc.cmoca-cmresource,IANA,,false,
application/vnd.afpc.foca-charset,IANA,,false,
application/vnd.afpc.foca-codedfont,IANA,,false,
application/vnd.afpc.foca-codepage,IANA,,false,
application/vnd.afpc.modca,IANA,,false,
application/vnd.afpc.modca-cmtable,IANA,,false,
application/vnd.afpc.modca-formdef,IANA,,false,
application/vnd.afpc.modca-mediummap,IANA,,false,
application/vnd.afpc.modca-objectcontainer,IANA,,false,
application/vnd.afpc.modca-overlay,IANA,,false,
application/vnd.afpc.modca-pagesegment,IANA,,false,
application/vnd.age,IANA,,false,age
application/vnd.ah-barcode,IANA,,false,
application/vnd.ahead.space,IANA,,false,ahead
application/vnd.airzip.filesecure.azf,IANA,,false,azf
application/vnd.airzip.filesecure.azs,IANA,,false,azs
application/vnd.amadeus+json,IANA,,true,
application/vnd.amazon.ebook,APACHE,,false,azw
application/vnd.amazon.mobi8-ebook,IANA,,false,
application/vnd.americandynamics.acc,IANA,,false,acc
application/vnd.amiga.ami,IANA,,false,ami
application/vnd.amundsen.maze+xml,IANA,,true,
application/vnd.android.ota,IANA,,false,
application/vnd.android.package-archive,APACHE,,false,apk
application/vnd.anki,IANA,,false,
application/vnd.anser-web-certificate-issue-initiation,IANA,,false,cii
application/vnd.anser-web-funds-transfer-initiation,APACHE,,false,fti
application/vnd.antix.game-component,IANA,,false,atx
application/vnd.apache.arrow.file,IANA,,false,
application/vnd.apache.arrow.stream,IANA,,false,
application/vnd.apache.thrift.binary,IANA,,false,
application/vnd.apache.thrift.compact,IANA,,false,
application/vnd.apache.thrift.json,IANA,,false,
application/vnd.api+json,IANA,,true,
application/vnd.aplextor.warrp+json,IANA,,true,
application/vnd.apothekende.reservation+json,IANA,,true,
application/vnd.apple.installer+xml,IANA,,true,mpkg
application/vnd.apple.keynote,IANA,,false,key
application/vnd.apple.mpegurl,IANA,,false,m3u8
application/vnd.apple.numbers,IANA,,false,numbers
application/vnd.apple.pages,IANA,,false,pages
application/vnd.apple.pkpass,,,false,pkpass
application/vnd.arastra.swi,IANA,,false,
application/vnd.aristanetworks.swi,IANA,,false,swi
application/vnd.artisan+json,IANA,,true,
application/vnd.artsquare,IANA,,false,
application/vnd.astraea-software.iota,IANA,,false,iota
application/vnd.audiograph,IANA,,false,aep
application/vnd.autopackage,IANA,,false,
application/vnd.avalon+json,IANA,,true,
application/vnd.avistar+xml,IANA,,true,
application/vnd.balsamiq.bmml+xml,IANA,,true,bmml
application/vnd.balsamiq.bmpr,IANA,,false,
application/vnd.banana-accounting,IANA,,false,
application/vnd.bbf.usp.error,IANA,,false,
application/vnd.bbf.usp.msg,IANA,,false,
application/vnd.bbf.usp.msg+json,IANA,,true,
application/vnd.bekitzur-stech+json,IANA,,true,
application/vnd.bint.med-content,IANA,,false,
application/vnd.biopax.rdf+xml,IANA,,true,
application/vnd.blink-idb-value-wrapper,IANA,,false,
application/vnd.blueice.multipass,IANA,,false,mpm
application/vnd.bluetooth.ep.oob,IANA,,false,
application/vnd.bluetooth.le.oob,IANA,,false,
application/vnd.bmi,IANA,,false,bmi
